#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1530736 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25732, tid=14456
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:F:\ANDROID\GradelANDROID\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 28 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Mar 21 23:11:54 2025 Egypt Standard Time elapsed time: 240.092753 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000028e67881480):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14456, stack(0x0000008f4df00000,0x0000008f4e000000) (1024K)]


Current CompileTask:
C2: 240092 26321 %     4       com.android.tools.r8.internal.Vz::a @ 2143 (3948 bytes)

Stack: [0x0000008f4df00000,0x0000008f4e000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0x2f0eb1]
V  [jvm.dll+0x5f5a39]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x24fe8f]
V  [jvm.dll+0x248775]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000028e697dbb10 JavaThread "Unconstrained build operations Thread 34"        [_thread_blocked, id=17732, stack(0x0000008f3f800000,0x0000008f3f900000) (1024K)]
  0x0000028e697dd550 JavaThread "Unconstrained build operations Thread 35"        [_thread_blocked, id=3820, stack(0x0000008f3f900000,0x0000008f3fa00000) (1024K)]
  0x0000028e697dadf0 JavaThread "Unconstrained build operations Thread 36"        [_thread_blocked, id=23668, stack(0x0000008f3fa00000,0x0000008f3fb00000) (1024K)]
  0x0000028e697db480 JavaThread "Unconstrained build operations Thread 37"        [_thread_blocked, id=23072, stack(0x0000008f3fb00000,0x0000008f3fc00000) (1024K)]
  0x0000028e684ce230 JavaThread "Unconstrained build operations Thread 38"        [_thread_blocked, id=21404, stack(0x0000008f3fc00000,0x0000008f3fd00000) (1024K)]
  0x0000028e684ce8c0 JavaThread "Unconstrained build operations Thread 39"        [_thread_blocked, id=23936, stack(0x0000008f3fd00000,0x0000008f3fe00000) (1024K)]
  0x0000028e684cd510 JavaThread "Unconstrained build operations Thread 40"        [_thread_blocked, id=25632, stack(0x0000008f3fe00000,0x0000008f3ff00000) (1024K)]
  0x0000028e684cef50 JavaThread "Unconstrained build operations Thread 41"        [_thread_blocked, id=26032, stack(0x0000008f3ff00000,0x0000008f40000000) (1024K)]
  0x0000028e684cdba0 JavaThread "Unconstrained build operations Thread 42"        [_thread_blocked, id=26208, stack(0x0000008f40000000,0x0000008f40100000) (1024K)]
  0x0000028e690e3880 JavaThread "Unconstrained build operations Thread 43"        [_thread_blocked, id=26556, stack(0x0000008f40100000,0x0000008f40200000) (1024K)]
  0x0000028e690e45a0 JavaThread "Unconstrained build operations Thread 44"        [_thread_blocked, id=25056, stack(0x0000008f40200000,0x0000008f40300000) (1024K)]
  0x0000028e690e3f10 JavaThread "Unconstrained build operations Thread 45"        [_thread_blocked, id=25464, stack(0x0000008f40300000,0x0000008f40400000) (1024K)]
  0x0000028e690e1e40 JavaThread "Unconstrained build operations Thread 46"        [_thread_blocked, id=22840, stack(0x0000008f40400000,0x0000008f40500000) (1024K)]
  0x0000028e690e4c30 JavaThread "Unconstrained build operations Thread 47"        [_thread_blocked, id=22808, stack(0x0000008f40500000,0x0000008f40600000) (1024K)]
  0x0000028e690e17b0 JavaThread "Unconstrained build operations Thread 48"        [_thread_blocked, id=20796, stack(0x0000008f40600000,0x0000008f40700000) (1024K)]
  0x0000028e690e24d0 JavaThread "Unconstrained build operations Thread 49"        [_thread_blocked, id=7072, stack(0x0000008f40700000,0x0000008f40800000) (1024K)]
  0x0000028e690e2b60 JavaThread "Unconstrained build operations Thread 50"        [_thread_blocked, id=4900, stack(0x0000008f40800000,0x0000008f40900000) (1024K)]
  0x0000028e690e31f0 JavaThread "Unconstrained build operations Thread 51"        [_thread_blocked, id=26168, stack(0x0000008f40900000,0x0000008f40a00000) (1024K)]
  0x0000028e680563b0 JavaThread "Unconstrained build operations Thread 52"        [_thread_blocked, id=1264, stack(0x0000008f40a00000,0x0000008f40b00000) (1024K)]
  0x0000028e680591a0 JavaThread "Unconstrained build operations Thread 53"        [_thread_blocked, id=15700, stack(0x0000008f40b00000,0x0000008f40c00000) (1024K)]
  0x0000028e68057df0 JavaThread "Unconstrained build operations Thread 54"        [_thread_blocked, id=23656, stack(0x0000008f40c00000,0x0000008f40d00000) (1024K)]
  0x0000028e68059830 JavaThread "build event listener"              [_thread_blocked, id=9700, stack(0x0000008f40d00000,0x0000008f40e00000) (1024K)]
  0x0000028e68056a40 JavaThread "build event listener"              [_thread_blocked, id=25808, stack(0x0000008f40e00000,0x0000008f40f00000) (1024K)]
  0x0000028e68057760 JavaThread "pool-11-thread-1"                  [_thread_blocked, id=2088, stack(0x0000008f41000000,0x0000008f41100000) (1024K)]
  0x0000028e680570d0 JavaThread "build event listener"              [_thread_blocked, id=18456, stack(0x0000008f41100000,0x0000008f41200000) (1024K)]
  0x0000028e68058480 JavaThread "included builds"                   [_thread_blocked, id=25072, stack(0x0000008f41200000,0x0000008f41300000) (1024K)]
  0x0000028e5fa0d4f0 JavaThread "Execution worker"                  [_thread_blocked, id=5940, stack(0x0000008f41300000,0x0000008f41400000) (1024K)]
  0x0000028e5fa0db80 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=26288, stack(0x0000008f41400000,0x0000008f41500000) (1024K)]
  0x0000028e5fa0e210 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=24424, stack(0x0000008f41600000,0x0000008f41700000) (1024K)]
  0x0000028e5fa0e8a0 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=19364, stack(0x0000008f41700000,0x0000008f41800000) (1024K)]
  0x0000028e5fa0b420 JavaThread "Execution worker Thread 5"         [_thread_blocked, id=17752, stack(0x0000008f41800000,0x0000008f41900000) (1024K)]
  0x0000028e5fa0bab0 JavaThread "Execution worker Thread 6"         [_thread_blocked, id=24856, stack(0x0000008f41900000,0x0000008f41a00000) (1024K)]
  0x0000028e5fa0a070 JavaThread "Execution worker Thread 7"         [_thread_blocked, id=22624, stack(0x0000008f41a00000,0x0000008f41b00000) (1024K)]
  0x0000028e5fa0ce60 JavaThread "Execution worker Thread 8"         [_thread_blocked, id=440, stack(0x0000008f41b00000,0x0000008f41c00000) (1024K)]
  0x0000028e5fa0a700 JavaThread "Execution worker Thread 9"         [_thread_blocked, id=13360, stack(0x0000008f41c00000,0x0000008f41d00000) (1024K)]
  0x0000028e5fa0c140 JavaThread "Execution worker Thread 10"        [_thread_blocked, id=24868, stack(0x0000008f41d00000,0x0000008f41e00000) (1024K)]
  0x0000028e5fa0c7d0 JavaThread "Execution worker Thread 11"        [_thread_blocked, id=25668, stack(0x0000008f41e00000,0x0000008f41f00000) (1024K)]
  0x0000028e5f9f7290 JavaThread "Execution worker Thread 12"        [_thread_blocked, id=20512, stack(0x0000008f41f00000,0x0000008f42000000) (1024K)]
  0x0000028e5f9f0990 JavaThread "Execution worker Thread 13"        [_thread_blocked, id=23128, stack(0x0000008f42000000,0x0000008f42100000) (1024K)]
  0x0000028e5f9f16b0 JavaThread "Execution worker Thread 14"        [_thread_blocked, id=18912, stack(0x0000008f42100000,0x0000008f42200000) (1024K)]
  0x0000028e5a9884b0 JavaThread "Cache worker for execution history cache (F:\AndroidApps\FoodHub\.gradle\8.9\executionHistory)"        [_thread_blocked, id=25004, stack(0x0000008f42200000,0x0000008f42300000) (1024K)]
  0x0000028e5f9f3e10 JavaThread "Execution worker Thread 15"        [_thread_blocked, id=5116, stack(0x0000008f42300000,0x0000008f42400000) (1024K)]
  0x0000028e5f9f6570 JavaThread "Execution worker Thread 16"        [_thread_blocked, id=4252, stack(0x0000008f42400000,0x0000008f42500000) (1024K)]
  0x0000028e5f9f30f0 JavaThread "Execution worker Thread 17"        [_thread_blocked, id=19712, stack(0x0000008f42500000,0x0000008f42600000) (1024K)]
  0x0000028e5f9f3780 JavaThread "Execution worker Thread 18"        [_thread_blocked, id=20620, stack(0x0000008f42600000,0x0000008f42700000) (1024K)]
  0x0000028e66e2a070 JavaThread "Execution worker Thread 19"        [_thread_blocked, id=21792, stack(0x0000008f42700000,0x0000008f42800000) (1024K)]
  0x0000028e66e2ad90 JavaThread "Execution worker Thread 20"        [_thread_blocked, id=26128, stack(0x0000008f42800000,0x0000008f42900000) (1024K)]
  0x0000028e66e2a700 JavaThread "Execution worker Thread 21"        [_thread_blocked, id=22408, stack(0x0000008f42900000,0x0000008f42a00000) (1024K)]
  0x0000028e603680e0 JavaThread "Execution worker Thread 22"        [_thread_blocked, id=25820, stack(0x0000008f42a00000,0x0000008f42b00000) (1024K)]
  0x0000028e60367a50 JavaThread "Execution worker Thread 23"        [_thread_blocked, id=18284, stack(0x0000008f42b00000,0x0000008f42c00000) (1024K)]
  0x0000028e60366d30 JavaThread "Execution worker Thread 24"        [_thread_blocked, id=26312, stack(0x0000008f42d00000,0x0000008f42e00000) (1024K)]
  0x0000028e60369490 JavaThread "Execution worker Thread 25"        [_thread_blocked, id=24904, stack(0x0000008f42e00000,0x0000008f42f00000) (1024K)]
  0x0000028e60368770 JavaThread "Execution worker Thread 26"        [_thread_blocked, id=2136, stack(0x0000008f43000000,0x0000008f43100000) (1024K)]
  0x0000028e603673c0 JavaThread "Execution worker Thread 27"        [_thread_blocked, id=23832, stack(0x0000008f43100000,0x0000008f43200000) (1024K)]
  0x0000028e5a988b40 JavaThread "Unconstrained build operations Thread 55"        [_thread_blocked, id=23396, stack(0x0000008f43400000,0x0000008f43500000) (1024K)]
  0x0000028e66cd9130 JavaThread "Unconstrained build operations Thread 56"        [_thread_blocked, id=25916, stack(0x0000008f43500000,0x0000008f43600000) (1024K)]
  0x0000028e66cdb200 JavaThread "Unconstrained build operations Thread 57"        [_thread_blocked, id=23532, stack(0x0000008f43600000,0x0000008f43700000) (1024K)]
  0x0000028e66cd8aa0 JavaThread "Unconstrained build operations Thread 58"        [_thread_blocked, id=9028, stack(0x0000008f43700000,0x0000008f43800000) (1024K)]
  0x0000028e66cd8410 JavaThread "Unconstrained build operations Thread 59"        [_thread_blocked, id=5608, stack(0x0000008f43800000,0x0000008f43900000) (1024K)]
  0x0000028e66cd97c0 JavaThread "Unconstrained build operations Thread 60"        [_thread_blocked, id=9468, stack(0x0000008f43900000,0x0000008f43a00000) (1024K)]
  0x0000028e66cd9e50 JavaThread "Unconstrained build operations Thread 61"        [_thread_blocked, id=20852, stack(0x0000008f43a00000,0x0000008f43b00000) (1024K)]
  0x0000028e66cda4e0 JavaThread "Unconstrained build operations Thread 62"        [_thread_blocked, id=26560, stack(0x0000008f43b00000,0x0000008f43c00000) (1024K)]
  0x0000028e66cdab70 JavaThread "Unconstrained build operations Thread 63"        [_thread_blocked, id=24340, stack(0x0000008f43c00000,0x0000008f43d00000) (1024K)]
  0x0000028e66cdb890 JavaThread "Unconstrained build operations Thread 64"        [_thread_blocked, id=24016, stack(0x0000008f43d00000,0x0000008f43e00000) (1024K)]
  0x0000028e5f806c30 JavaThread "Unconstrained build operations Thread 65"        [_thread_blocked, id=14852, stack(0x0000008f43e00000,0x0000008f43f00000) (1024K)]
  0x0000028e5f804b60 JavaThread "Unconstrained build operations Thread 66"        [_thread_blocked, id=5388, stack(0x0000008f43f00000,0x0000008f44000000) (1024K)]
  0x0000028e5f805f10 JavaThread "Unconstrained build operations Thread 67"        [_thread_blocked, id=25868, stack(0x0000008f44000000,0x0000008f44100000) (1024K)]
  0x0000028e5f8065a0 JavaThread "Unconstrained build operations Thread 68"        [_thread_blocked, id=12496, stack(0x0000008f44100000,0x0000008f44200000) (1024K)]
  0x0000028e5f8051f0 JavaThread "Unconstrained build operations Thread 69"        [_thread_blocked, id=22636, stack(0x0000008f44200000,0x0000008f44300000) (1024K)]
  0x0000028e5f807fe0 JavaThread "Unconstrained build operations Thread 70"        [_thread_blocked, id=25596, stack(0x0000008f44300000,0x0000008f44400000) (1024K)]
  0x0000028e5f807950 JavaThread "Unconstrained build operations Thread 71"        [_thread_blocked, id=23024, stack(0x0000008f44400000,0x0000008f44500000) (1024K)]
  0x0000028e5f805880 JavaThread "Unconstrained build operations Thread 72"        [_thread_blocked, id=25796, stack(0x0000008f44500000,0x0000008f44600000) (1024K)]
  0x0000028e5f8072c0 JavaThread "Unconstrained build operations Thread 73"        [_thread_blocked, id=17716, stack(0x0000008f44600000,0x0000008f44700000) (1024K)]
  0x0000028e651cda10 JavaThread "Unconstrained build operations Thread 74"        [_thread_blocked, id=22856, stack(0x0000008f44700000,0x0000008f44800000) (1024K)]
  0x0000028e651ce0a0 JavaThread "Unconstrained build operations Thread 75"        [_thread_blocked, id=22880, stack(0x0000008f44800000,0x0000008f44900000) (1024K)]
  0x0000028e5f9611f0 JavaThread "Unconstrained build operations Thread 76"        [_thread_blocked, id=22820, stack(0x0000008f44900000,0x0000008f44a00000) (1024K)]
  0x0000028e5f961880 JavaThread "Unconstrained build operations Thread 77"        [_thread_blocked, id=26024, stack(0x0000008f44a00000,0x0000008f44b00000) (1024K)]
  0x0000028e5f9625a0 JavaThread "Unconstrained build operations Thread 78"        [_thread_blocked, id=23016, stack(0x0000008f44b00000,0x0000008f44c00000) (1024K)]
  0x0000028e5f961f10 JavaThread "Unconstrained build operations Thread 79"        [_thread_blocked, id=456, stack(0x0000008f44c00000,0x0000008f44d00000) (1024K)]
  0x0000028e5f95f120 JavaThread "Unconstrained build operations Thread 80"        [_thread_blocked, id=24880, stack(0x0000008f44d00000,0x0000008f44e00000) (1024K)]
  0x0000028e5f960b60 JavaThread "Unconstrained build operations Thread 81"        [_thread_blocked, id=25568, stack(0x0000008f44e00000,0x0000008f44f00000) (1024K)]
  0x0000028e60368e00 JavaThread "Unconstrained build operations Thread 82"        [_thread_blocked, id=3880, stack(0x0000008f44f00000,0x0000008f45000000) (1024K)]
  0x0000028e5f9f44a0 JavaThread "Unconstrained build operations Thread 83"        [_thread_blocked, id=24900, stack(0x0000008f45000000,0x0000008f45100000) (1024K)]
  0x0000028e5f9f4b30 JavaThread "Unconstrained build operations Thread 84"        [_thread_blocked, id=12072, stack(0x0000008f45100000,0x0000008f45200000) (1024K)]
  0x0000028e5f9f51c0 JavaThread "Unconstrained build operations Thread 85"        [_thread_blocked, id=25164, stack(0x0000008f45200000,0x0000008f45300000) (1024K)]
  0x0000028e5f9f5850 JavaThread "Unconstrained build operations Thread 86"        [_thread_blocked, id=26092, stack(0x0000008f45300000,0x0000008f45400000) (1024K)]
  0x0000028e5f9f5ee0 JavaThread "Unconstrained build operations Thread 87"        [_thread_blocked, id=24532, stack(0x0000008f45400000,0x0000008f45500000) (1024K)]
  0x0000028e5f9f1020 JavaThread "Unconstrained build operations Thread 88"        [_thread_blocked, id=20672, stack(0x0000008f45500000,0x0000008f45600000) (1024K)]
  0x0000028e5f9f99f0 JavaThread "Unconstrained build operations Thread 89"        [_thread_blocked, id=1148, stack(0x0000008f45600000,0x0000008f45700000) (1024K)]
  0x0000028e5f9fdb90 JavaThread "Unconstrained build operations Thread 90"        [_thread_blocked, id=23820, stack(0x0000008f45700000,0x0000008f45800000) (1024K)]
  0x0000028e5f9fd500 JavaThread "Unconstrained build operations Thread 91"        [_thread_blocked, id=26228, stack(0x0000008f45800000,0x0000008f45900000) (1024K)]
  0x0000028e5f9ff5d0 JavaThread "Unconstrained build operations Thread 92"        [_thread_blocked, id=3892, stack(0x0000008f45900000,0x0000008f45a00000) (1024K)]
  0x0000028e5f9f8640 JavaThread "Unconstrained build operations Thread 93"        [_thread_blocked, id=23488, stack(0x0000008f45a00000,0x0000008f45b00000) (1024K)]
  0x0000028e5f9fc7e0 JavaThread "Unconstrained build operations Thread 94"        [_thread_blocked, id=26416, stack(0x0000008f45b00000,0x0000008f45c00000) (1024K)]
  0x0000028e5f9fe8b0 JavaThread "Unconstrained build operations Thread 95"        [_thread_blocked, id=24920, stack(0x0000008f45c00000,0x0000008f45d00000) (1024K)]
  0x0000028e5f9ffc60 JavaThread "Unconstrained build operations Thread 96"        [_thread_blocked, id=7420, stack(0x0000008f45d00000,0x0000008f45e00000) (1024K)]
  0x0000028e5f9fef40 JavaThread "Unconstrained build operations Thread 97"        [_thread_blocked, id=25728, stack(0x0000008f45e00000,0x0000008f45f00000) (1024K)]
  0x0000028e678ae130 JavaThread "Unconstrained build operations Thread 98"        [_thread_blocked, id=21776, stack(0x0000008f45f00000,0x0000008f46000000) (1024K)]
  0x0000028e678acd80 JavaThread "Unconstrained build operations Thread 99"        [_thread_blocked, id=26016, stack(0x0000008f46000000,0x0000008f46100000) (1024K)]
  0x0000028e678adaa0 JavaThread "Unconstrained build operations Thread 100"        [_thread_blocked, id=26612, stack(0x0000008f46100000,0x0000008f46200000) (1024K)]
  0x0000028e678ad410 JavaThread "Unconstrained build operations Thread 101"        [_thread_blocked, id=25992, stack(0x0000008f46200000,0x0000008f46300000) (1024K)]
  0x0000028e688ac200 JavaThread "Unconstrained build operations Thread 102"        [_thread_blocked, id=23692, stack(0x0000008f46300000,0x0000008f46400000) (1024K)]
  0x0000028e688acf20 JavaThread "Unconstrained build operations Thread 103"        [_thread_blocked, id=22428, stack(0x0000008f46400000,0x0000008f46500000) (1024K)]
  0x0000028e688ad5b0 JavaThread "Unconstrained build operations Thread 104"        [_thread_blocked, id=492, stack(0x0000008f46500000,0x0000008f46600000) (1024K)]
  0x0000028e688aa7c0 JavaThread "Unconstrained build operations Thread 105"        [_thread_blocked, id=22112, stack(0x0000008f46600000,0x0000008f46700000) (1024K)]
  0x0000028e688aa130 JavaThread "Unconstrained build operations Thread 106"        [_thread_blocked, id=5596, stack(0x0000008f46700000,0x0000008f46800000) (1024K)]
  0x0000028e688aae50 JavaThread "Unconstrained build operations Thread 107"        [_thread_blocked, id=23248, stack(0x0000008f46800000,0x0000008f46900000) (1024K)]
  0x0000028e688ac890 JavaThread "Unconstrained build operations Thread 108"        [_thread_blocked, id=25740, stack(0x0000008f46900000,0x0000008f46a00000) (1024K)]
  0x0000028e688abb70 JavaThread "Unconstrained build operations Thread 109"        [_thread_blocked, id=7340, stack(0x0000008f46a00000,0x0000008f46b00000) (1024K)]
  0x0000028e688ab4e0 JavaThread "Unconstrained build operations Thread 110"        [_thread_blocked, id=23784, stack(0x0000008f46b00000,0x0000008f46c00000) (1024K)]
  0x0000028e678b80e0 JavaThread "Unconstrained build operations Thread 111"        [_thread_blocked, id=23952, stack(0x0000008f46c00000,0x0000008f46d00000) (1024K)]
  0x0000028e678ba840 JavaThread "Unconstrained build operations Thread 112"        [_thread_blocked, id=22796, stack(0x0000008f46d00000,0x0000008f46e00000) (1024K)]
  0x0000028e6932f270 JavaThread "Unconstrained build operations Thread 113"        [_thread_blocked, id=7148, stack(0x0000008f46e00000,0x0000008f46f00000) (1024K)]
  0x0000028e6932ebe0 JavaThread "Unconstrained build operations Thread 114"        [_thread_blocked, id=6480, stack(0x0000008f46f00000,0x0000008f47000000) (1024K)]
  0x0000028e6932f900 JavaThread "Unconstrained build operations Thread 115"        [_thread_blocked, id=24224, stack(0x0000008f47000000,0x0000008f47100000) (1024K)]
  0x0000028e6932e550 JavaThread "Unconstrained build operations Thread 116"        [_thread_blocked, id=26404, stack(0x0000008f47100000,0x0000008f47200000) (1024K)]
  0x0000028e69d6a700 JavaThread "Unconstrained build operations Thread 117"        [_thread_blocked, id=23364, stack(0x0000008f47200000,0x0000008f47300000) (1024K)]
  0x0000028e69d6bab0 JavaThread "Unconstrained build operations Thread 118"        [_thread_blocked, id=25848, stack(0x0000008f47300000,0x0000008f47400000) (1024K)]
  0x0000028e69d6c140 JavaThread "Unconstrained build operations Thread 119"        [_thread_blocked, id=19496, stack(0x0000008f47400000,0x0000008f47500000) (1024K)]
  0x0000028e69d6ce60 JavaThread "Unconstrained build operations Thread 120"        [_thread_blocked, id=19624, stack(0x0000008f47500000,0x0000008f47600000) (1024K)]
  0x0000028e69d6a070 JavaThread "Unconstrained build operations Thread 121"        [_thread_blocked, id=7108, stack(0x0000008f47600000,0x0000008f47700000) (1024K)]
  0x0000028e69d6ad90 JavaThread "Unconstrained build operations Thread 122"        [_thread_blocked, id=22540, stack(0x0000008f47700000,0x0000008f47800000) (1024K)]
  0x0000028e69d6d4f0 JavaThread "Unconstrained build operations Thread 123"        [_thread_blocked, id=5780, stack(0x0000008f47800000,0x0000008f47900000) (1024K)]
  0x0000028e69d6b420 JavaThread "Unconstrained build operations Thread 124"        [_thread_blocked, id=23968, stack(0x0000008f47900000,0x0000008f47a00000) (1024K)]
  0x0000028e5d8d8570 JavaThread "Unconstrained build operations Thread 125"        [_thread_blocked, id=23568, stack(0x0000008f47a00000,0x0000008f47b00000) (1024K)]
  0x0000028e5d8d9290 JavaThread "Unconstrained build operations Thread 126"        [_thread_blocked, id=19584, stack(0x0000008f47b00000,0x0000008f47c00000) (1024K)]
  0x0000028e5d8d8c00 JavaThread "Unconstrained build operations Thread 127"        [_thread_blocked, id=21124, stack(0x0000008f47c00000,0x0000008f47d00000) (1024K)]
  0x0000028e5d8d9920 JavaThread "Unconstrained build operations Thread 128"        [_thread_blocked, id=22760, stack(0x0000008f47d00000,0x0000008f47e00000) (1024K)]
  0x0000028e5d8d6b30 JavaThread "Unconstrained build operations Thread 129"        [_thread_blocked, id=13356, stack(0x0000008f47e00000,0x0000008f47f00000) (1024K)]
  0x0000028e5d8d64a0 JavaThread "Unconstrained build operations Thread 130"        [_thread_blocked, id=25744, stack(0x0000008f47f00000,0x0000008f48000000) (1024K)]
  0x0000028e5d8d71c0 JavaThread "Unconstrained build operations Thread 131"        [_thread_blocked, id=14484, stack(0x0000008f48000000,0x0000008f48100000) (1024K)]
  0x0000028e5d8d7850 JavaThread "Unconstrained build operations Thread 132"        [_thread_blocked, id=20404, stack(0x0000008f48100000,0x0000008f48200000) (1024K)]
  0x0000028e5d8d7ee0 JavaThread "Unconstrained build operations Thread 133"        [_thread_blocked, id=7300, stack(0x0000008f48200000,0x0000008f48300000) (1024K)]
  0x0000028e69d6c7d0 JavaThread "Unconstrained build operations Thread 134"        [_thread_blocked, id=26052, stack(0x0000008f48300000,0x0000008f48400000) (1024K)]
  0x0000028e5faa1f00 JavaThread "Unconstrained build operations Thread 135"        [_thread_blocked, id=26372, stack(0x0000008f48400000,0x0000008f48500000) (1024K)]
  0x0000028e5fa9fe30 JavaThread "Unconstrained build operations Thread 136"        [_thread_blocked, id=25300, stack(0x0000008f48500000,0x0000008f48600000) (1024K)]
  0x0000028e5faa2c20 JavaThread "Unconstrained build operations Thread 137"        [_thread_blocked, id=11584, stack(0x0000008f48600000,0x0000008f48700000) (1024K)]
  0x0000028e5faa2590 JavaThread "Unconstrained build operations Thread 138"        [_thread_blocked, id=23380, stack(0x0000008f48700000,0x0000008f48800000) (1024K)]
  0x0000028e5faa0b50 JavaThread "Unconstrained build operations Thread 139"        [_thread_blocked, id=24884, stack(0x0000008f48800000,0x0000008f48900000) (1024K)]
  0x0000028e5faa11e0 JavaThread "Unconstrained build operations Thread 140"        [_thread_blocked, id=20332, stack(0x0000008f48900000,0x0000008f48a00000) (1024K)]
  0x0000028e5faa04c0 JavaThread "Unconstrained build operations Thread 141"        [_thread_blocked, id=24504, stack(0x0000008f48a00000,0x0000008f48b00000) (1024K)]
  0x0000028e5fa9f7a0 JavaThread "Unconstrained build operations Thread 142"        [_thread_blocked, id=11608, stack(0x0000008f48b00000,0x0000008f48c00000) (1024K)]
  0x0000028e5faa1870 JavaThread "Unconstrained build operations Thread 143"        [_thread_blocked, id=25172, stack(0x0000008f48c00000,0x0000008f48d00000) (1024K)]
  0x0000028e5c9783c0 JavaThread "Unconstrained build operations Thread 144"        [_thread_blocked, id=17692, stack(0x0000008f48d00000,0x0000008f48e00000) (1024K)]
  0x0000028e5c9776a0 JavaThread "Unconstrained build operations Thread 145"        [_thread_blocked, id=13388, stack(0x0000008f48e00000,0x0000008f48f00000) (1024K)]
  0x0000028e5c977d30 JavaThread "Unconstrained build operations Thread 146"        [_thread_blocked, id=23480, stack(0x0000008f48f00000,0x0000008f49000000) (1024K)]
  0x0000028e5c978a50 JavaThread "Unconstrained build operations Thread 147"        [_thread_blocked, id=26516, stack(0x0000008f49000000,0x0000008f49100000) (1024K)]
  0x0000028e5c9790e0 JavaThread "Unconstrained build operations Thread 148"        [_thread_blocked, id=26292, stack(0x0000008f49100000,0x0000008f49200000) (1024K)]
  0x0000028e5c975c60 JavaThread "Unconstrained build operations Thread 149"        [_thread_blocked, id=5628, stack(0x0000008f49200000,0x0000008f49300000) (1024K)]
  0x0000028e5c9762f0 JavaThread "Unconstrained build operations Thread 150"        [_thread_blocked, id=8440, stack(0x0000008f49300000,0x0000008f49400000) (1024K)]
  0x0000028e5c976980 JavaThread "Unconstrained build operations Thread 151"        [_thread_blocked, id=26524, stack(0x0000008f49600000,0x0000008f49700000) (1024K)]
  0x0000028e5c977010 JavaThread "Unconstrained build operations Thread 152"        [_thread_blocked, id=26528, stack(0x0000008f49700000,0x0000008f49800000) (1024K)]
  0x0000028e69984120 JavaThread "Unconstrained build operations Thread 153"        [_thread_blocked, id=22884, stack(0x0000008f49800000,0x0000008f49900000) (1024K)]
